Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
1.2448572866045264,1.2696649798492132,1.2889428709244162,1.206153998096406,1.2070941827078505,1.293232349931105,1.2089682597422593,1.2185550470064561,1.1543885737849044,1.2332786919522172,1.2185780799118864,1.159922573393981,1.131706882702491,1.1432779047885164,1.1961814535134316,1.193292630093967,1.1756564993268372,1.131674034428326,1.1591659764842575,1.2353303363344408,1.222792455334374,1.1906185263455273,1.2542619611825914,1.2493756160950762,1.2721125566460543,1.2574146427279151,1.2388802926834817,1.2601280925390719,1.3107763509586696,1.2907515836979306,1.2072695447007349,1.2560442893490944
1.2310282493242721,1.2762547354552178,1.307265105270848,1.200277970589613,1.207791200997568,1.2975571614919164,1.210116701120386,1.221485075535871,1.1489527851253376,1.2094318213677295,1.2102016095727959,1.154295693388025,1.1311132673147015,1.1363581385225718,1.1743075569467085,1.1718919002629185,1.1550553723289338,1.132657425081827,1.1488040528741452,1.2441805601747322,1.2158731833879945,1.1788817893597079,1.2293002212824073,1.2552790721630684,1.2482418633385686,1.2379888942895922,1.2283857778815432,1.2438521410001622,1.2807762335061308,1.2720189174374716,1.2041179558591983,1.2294268938611623
1.2393632540798962,1.2662361626302232,1.2936596106814369,1.1969332019755716,1.2017964925894542,1.2962892342473056,1.212273008691003,1.2078808183967729,1.1525041904063353,1.1875021677125457,1.1877362749546567,1.139768098986158,1.147828680064321,1.1293926906354137,1.1588633992586153,1.1610580020631662,1.1555630632467775,1.1550422047969608,1.1619926582286701,1.2409768336951594,1.2092771606720214,1.1796587282812574,1.2141127320199172,1.245054461337629,1.2510523933421183,1.238757256294263,1.2417264187430381,1.2419823945942,1.293825574679175,1.280870063695048,1.2137016512708363,1.2184998889668457
1.2344364286049707,1.2730532283130207,1.2904728171504174,1.1894292245442306,1.1874358416766053,1.2940639388553872,1.2120484113343182,1.21177250214109,1.16061165684455,1.2266102267023995,1.2129366250502027,1.1556133575213567,1.159420532673903,1.140698280433386,1.169188144942782,1.1711241629135616,1.1661258258312945,1.1771655771911285,1.1841310125733397,1.2477372632130628,1.226015376975868,1.207309181798346,1.2302820129810657,1.244938918823608,1.2531726274922375,1.2387307889224148,1.2364292281975375,1.2561235786056721,1.2825637144424937,1.2906119634125852,1.2065931389404463,1.2399175246589778
1.2316382614480847,1.2898576132269042,1.291406064382553,1.2013352006509246,1.2049432797123736,1.2911974786879588,1.2188676342348521,1.2377361596323018,1.1822194619116735,1.248909972354729,1.2326491228133691,1.1850145863369599,1.1693638275592544,1.1637970491331133,1.177921124136767,1.1792356528973533,1.190439423792359,1.1837879380930423,1.1900853039729011,1.2596501436682095,1.2218131486813943,1.1902788139003246,1.2236218159411998,1.2453192215930182,1.2622558838980575,1.2344368201408054,1.2327711991373642,1.262838510667508,1.2840595405004624,1.2862948610357672,1.2053030406132585,1.2434191936262293
1.2473240714011768,1.3026296849119374,1.2960934847966716,1.2284562529578575,1.2287607501897306,1.299437435345015,1.2349798903808142,1.244080331238802,1.1602266025470922,1.2302407943241105,1.2126861232754027,1.15003109643658,1.160676083703743,1.1362580143538656,1.1601341083147494,1.1912705274890547,1.2022219177255338,1.1915619876200465,1.187169800489873,1.2571725059210783,1.2243265345293164,1.196986599678361,1.2106156955295944,1.2487573227129627,1.246741198017695,1.2290197046238882,1.2393289616123082,1.2663750754470413,1.3022366234650509,1.2710142251995773,1.2211872890313904,1.2445185084938393
1.2428703220857273,1.309129392392741,1.2691418694235046,1.2037080655845973,1.2290125281855317,1.2815727573767108,1.2101281158754023,1.2604623702590438,1.1883211675374046,1.2428749244088326,1.2020449803152562,1.1588229473911866,1.1712932583805078,1.1245011398563276,1.1437106469878875,1.1898356142526132,1.2119296579926613,1.1949055686788006,1.2033870571283967,1.2594245967359892,1.2321906953627404,1.2114556436637929,1.2062005924596577,1.2533194288840266,1.2262320232629296,1.2278121035608531,1.2497080690811728,1.2738267915111725,1.2985489424934635,1.2719039564263976,1.2243383142251139,1.2303453395544621
1.22283398873943,1.3048917975408312,1.2554910172322042,1.1950425695445601,1.2000197793354985,1.2911495367372496,1.2200865015233755,1.2663250287795123,1.1705733787119914,1.2369045109100913,1.21019009731063,1.1637882039150085,1.1714244197759913,1.1371440050781727,1.1506320390071407,1.1982077658600065,1.2106868602299514,1.1939092517961674,1.2102955455681979,1.2695976482148985,1.2510676798711904,1.2163750882515936,1.219367065345034,1.272023155164266,1.232406888386818,1.221228577645531,1.2270134519570723,1.2740104176184939,1.275969743967715,1.2583632347726577,1.1928177192510387,1.2386425162027679
1.2246045186946561,1.3270353683517953,1.2781935589144204,1.2154630210275195,1.202296093602417,1.2812628289491232,1.2364193207742502,1.280078216016138,1.166207659321448,1.2379625299625638,1.2195645360172125,1.1547019314049152,1.1623488487857545,1.1265630414726555,1.1387741552125739,1.1905408912952349,1.2009904937849019,1.1836830247128567,1.1915016088696089,1.2514492612520711,1.2327978510048132,1.1951468958285347,1.1982928133343482,1.263794042075956,1.2245897667742554,1.2014904353650098,1.236440661638077,1.2719793443562222,1.2721325094279725,1.2505331599586864,1.2056388862077847,1.2184952297081517
1.2490336751451832,1.322548899809847,1.266937150363531,1.223544727264979,1.2045815027072242,1.2781715111221492,1.265510293205777,1.284527930926655,1.1771660615925807,1.2516054077282794,1.2372747113880087,1.1655589922438931,1.1440392972696447,1.1327944691992222,1.143197454654677,1.1738097223012505,1.1781337048649494,1.1461810870020654,1.1627654921558597,1.2218601679911927,1.207923854210606,1.1697310052617163,1.1681384259652987,1.2401922205985403,1.2049164561953325,1.2040507069199882,1.257565748337736,1.2746917997028915,1.2791655431778113,1.2450131056891403,1.2240577551553586,1.1982112572913945
1.2484150592011998,1.3353601840868297,1.2718127373071586,1.228881009451057,1.1915259446223088,1.2840559389363873,1.2528947044369347,1.2703634739850596,1.178931754260398,1.239566535077057,1.2120801912586128,1.1656681368899304,1.1436474181752774,1.1437346218628976,1.1473387863183448,1.17617636618689,1.1798454010912796,1.1518525374073925,1.1643244030139388,1.208754529986528,1.2056748498933085,1.1681832669432741,1.169910091866088,1.2379661515713125,1.2083763311347875,1.186792818714422,1.2471343205578147,1.2601673947739935,1.2702809455212873,1.2269560690664236,1.2036743127076532,1.1857739414020045
1.250330362967968,1.3433664869518565,1.2668217480734496,1.2441726030895928,1.1958706763754012,1.2991790180823415,1.2503830895005532,1.26204487699089,1.1790236541411336,1.235565872406817,1.2128297514157265,1.159647375206695,1.1369260242218835,1.1241888652376053,1.1334237694271558,1.1699379010991635,1.1765423163292184,1.1557780071435677,1.173464058217171,1.2056425889915556,1.2058979043312628,1.1837278404882692,1.1810938912367375,1.241443726989602,1.2137723561152736,1.1946112678631158,1.2414463671875116,1.258600324010827,1.2680206425365144,1.2284498923492717,1.2019860112020797,1.1944896899078272
1.2452971724829254,1.3124205842826402,1.2400633427752477,1.2554354388142173,1.19409571586643,1.2849801712780002,1.2425442653633,1.2575380143518267,1.1739877893796207,1.2396434699932692,1.2020024719290658,1.149352449391262,1.1347525101578515,1.1250313166726056,1.1369877809170288,1.167006185361349,1.1686425231240534,1.1368459333865923,1.1646358865167654,1.1918037447632217,1.1984316997531972,1.171997732041358,1.1732902860370158,1.2216261273639284,1.2003502530318662,1.1914611674166211,1.2397417542002263,1.263958194103165,1.2740948349235859,1.2359768342209179,1.2004549073822235,1.184523657206403
1.2428871793876426,1.321652919862365,1.239196247276773,1.2613431531705384,1.176687416943829,1.2844394681707654,1.2392341447594466,1.2327840963771228,1.1645070172409957,1.2126903558377062,1.1851109548804435,1.1455841656039196,1.1282189749571723,1.1187871549560935,1.1247328979516253,1.1519065901668302,1.1601462434278211,1.1245434362267812,1.143535733668222,1.1870149276341728,1.175900859490269,1.15020375565993,1.1466003318894542,1.231177604913841,1.1960901042815286,1.1679701812316428,1.242955399224542,1.2260473281467943,1.2692439323519618,1.2126761545400193,1.1739910674202532,1.173320701317136
1.2548249921096715,1.3243438275781136,1.2502708509845875,1.247485610217888,1.167565955628221,1.2744944374814686,1.2171414193275711,1.2247161268656623,1.1669169336678846,1.226054822273795,1.1778577450590078,1.1410741756489429,1.1152888105170375,1.1133586112035112,1.1241013892788845,1.1400121232658267,1.1406354622703614,1.1042279631362841,1.1324615340458228,1.1908320149826659,1.1842369402094017,1.148384834193232,1.1542259810527733,1.239379463357136,1.2024874558859482,1.1658677039206242,1.2286023899675582,1.236026639862597,1.2771299119647417,1.2437412274416977,1.1806506342506127,1.1620778324087637
1.2399309244676613,1.3123546850283145,1.239529465597109,1.2472208867454806,1.172963625712501,1.2729550817617883,1.2241466348460481,1.2423476267065028,1.1702042108976505,1.206548671987172,1.1889777308664597,1.1419108177736264,1.1285097919170466,1.1185863739586681,1.1283792018129697,1.139669289424602,1.1393634888280626,1.108914042293419,1.1287882613690696,1.177635707754738,1.169789954034036,1.1509536969430783,1.1463012904612118,1.220351904964354,1.2034308504092315,1.180000645960531,1.2401640133497627,1.2235319941974694,1.259591896071793,1.2381223523690428,1.1791720339542726,1.181167612672429
1.238194872889338,1.2946471752654467,1.2466874009413274,1.2377205005536245,1.164886277171732,1.2646128625480815,1.2334104419968972,1.2444609782404112,1.1748234090807985,1.1955997500421431,1.1750271559591607,1.144240002105339,1.143623418379392,1.1391572477206786,1.1615126670570455,1.1647795655548383,1.1592625670977819,1.123027778514912,1.1409018300222484,1.1808272647785372,1.1674489146933562,1.1553900447029266,1.1427021479360526,1.2181541784463534,1.1984867240907786,1.1755924324795404,1.2326704001794258,1.216235129497597,1.2550979043921335,1.2341526573086476,1.169810710907524,1.1751558251406504
1.2422072409863987,1.295140210883501,1.2493551912631586,1.2308781923426737,1.1760110866871507,1.270955409116906,1.2441040685609768,1.2185947504218748,1.1664606190215023,1.182026075649136,1.1777200022335326,1.1451624373669875,1.1435914534473328,1.1395839893646604,1.1633428102938819,1.16323159775998,1.1533230582998382,1.127211268683502,1.1500649898539588,1.1908120518333858,1.1990133188859005,1.1689562654041232,1.1691938888441618,1.226635062277626,1.2161790473005387,1.1808706624545593,1.2409329020173143,1.2163853011970305,1.2680676714733197,1.2509971637846171,1.1828142460007667,1.189625707738786
1.2516945332724232,1.2894664902697648,1.2454782504227182,1.2314038743220528,1.1773001969466101,1.2515374354966482,1.2452581426083058,1.2251934108476088,1.1699989490029854,1.1846570207291407,1.1777163210092092,1.146797295014158,1.1426170141015193,1.1377211227877366,1.1595876084589842,1.1524986284241174,1.144017286017443,1.1326865412792821,1.1678944501232107,1.2191249799416874,1.2246681754262394,1.1722068574850502,1.194658171223845,1.247656194640882,1.2404557998626247,1.1802342480773786,1.2392091950260085,1.226620193135777,1.2487006737706539,1.2647671004118786,1.1694661349320734,1.1889562331447219
1.2521850685251839,1.2840843165431428,1.244220052132627,1.2236983547993625,1.1630281358593009,1.249809392660756,1.2432886890755341,1.2203074961766003,1.1780303484803891,1.1938811530043376,1.1846338790725583,1.1588257753287166,1.1742029464201167,1.1516619515586193,1.1720360757561756,1.1633406627716947,1.1556201952489351,1.1300402983622966,1.1782044373472789,1.22994003317274,1.2376119167566997,1.1760845534901339,1.1965727748501387,1.2633992232294633,1.2640679159640262,1.1827431675437292,1.2387062510939868,1.2181901741601324,1.2568710120582152,1.257372370425929,1.1649639820947186,1.195816350579476
1.2660967456903756,1.2759786387796455,1.27716572280076,1.2446533411600023,1.163970657857457,1.2419233708180635,1.2506554021764693,1.2162762070325088,1.1812340869538873,1.198264120074124,1.1842995135929928,1.166024247940472,1.1720604954567906,1.1614451784155573,1.1917089562755645,1.1764626541624943,1.1702717666761218,1.1396969409736044,1.1818052620005415,1.2611233221794242,1.2559387123125714,1.1872433214095737,1.2123131810185817,1.3005943737547265,1.297301190334062,1.184507971453302,1.2455853155095116,1.2381790224009182,1.2603757723145796,1.2652318835277268,1.1638123014570858,1.2103671767636803
1.2590215909004707,1.2658160922693558,1.26757616800877,1.2306295390937572,1.1737490716502732,1.2332608340486921,1.2449536520486357,1.2128612665219514,1.1677226497100452,1.187737481190215,1.204772185857214,1.1560635303927962,1.1588220654428034,1.1574528993351039,1.1868111859968982,1.1686969359936967,1.1700266452786816,1.1343023483263577,1.1840521725946755,1.258991182567348,1.2558874219068588,1.176166648142058,1.2104002562658165,1.2913724344721365,1.295512046805415,1.1819160527409884,1.2532165112834037,1.2295799170799695,1.295391881041681,1.2888641764396431,1.1717465959851159,1.2133086132255555
1.2784516540245605,1.2865195495789548,1.2804322797577647,1.2479271065063358,1.188151982210819,1.2644487727094016,1.2666749060821103,1.249082800377105,1.2004098396707703,1.2108904853061653,1.2388738390216867,1.2082583741384345,1.2127263986190826,1.2085673016046141,1.2285888494852153,1.2119158857848575,1.2112090740955608,1.1688133503105402,1.2131477456436368,1.2626040593458456,1.2731535231835598,1.2113765900505955,1.2442405190152586,1.3003483261275564,1.3238945620239784,1.2145763348293865,1.2769463894438842,1.2727214733831556,1.294717937546348,1.2941734731261114,1.1781601704532327,1.2367449005026014
1.2648089838904628,1.2831577499147098,1.30268847085837,1.2483355046051774,1.1734073087502106,1.2579918516594235,1.2732243292783436,1.2370570882398941,1.1820772538289614,1.2003459779814991,1.224470717176816,1.1892948165400536,1.1915973852540807,1.19625092512125,1.2246680184882854,1.2085978743438937,1.212438106191984,1.159814094168268,1.2083377029344025,1.250741921492395,1.258623365542093,1.1996567327650665,1.2385936742595538,1.2662071127287127,1.3155200586882176,1.1984278621699664,1.2634937312891723,1.2663676154807177,1.2915378742529533,1.2854892475515343,1.1735728987130587,1.2285715237659873
1.265893119473672,1.2918460113257957,1.3125889343343657,1.2559465105049346,1.1750513253830412,1.2651571847882725,1.2802635344914408,1.2280497781174378,1.1636684685993297,1.1820617958796167,1.2480667238812144,1.1805134729039788,1.1743865619754514,1.1934626921995364,1.2281671053425975,1.2161152357556706,1.2135935487757779,1.157274962714113,1.192567360284624,1.2433605261948901,1.2550973847803808,1.185428106929089,1.24129795672021,1.258471529128415,1.3246411752960283,1.184335056329237,1.266247781070967,1.2575857339875984,1.3167972245439485,1.281939787307222,1.1767849975680418,1.2185722490727589
1.2865862881365284,1.3105075862707207,1.3394691305238235,1.2508146338689834,1.1858003618254878,1.2941097432399744,1.323035010759599,1.2222571617324292,1.177002079407876,1.197255659016165,1.2714711126410065,1.1922870033287143,1.1754537252608666,1.1955627503452597,1.2383448460434945,1.2166407358730753,1.2172185265219553,1.169760797927975,1.2036125497024777,1.2512838799622925,1.2727456324626092,1.2039849052103462,1.269612293178221,1.274954617505002,1.3504109272763123,1.2173599597312825,1.2798500059517675,1.2905360971230178,1.3448005479829117,1.2783018402696078,1.218140441374755,1.2200618054431964
